"지역별(1)","성별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013
"지역별(1)","성별(1)",급성심근경색 (명),급성심근경색 (명),급성심근경색 (명),급성심근경색 (명),급성심근경색 (명),급성심근경색 (명),급성심근경색 (명),급성심근경색 (명),급성심근경색 (명),급성심근경색 (명),뇌졸중 (명),뇌졸중 (명),뇌졸중 (명),뇌졸중 (명),뇌졸중 (명),뇌졸중 (명),뇌졸중 (명),뇌졸중 (명),뇌졸중 (명),뇌졸중 (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(SRR) (명),중증외상(ICISS) (명),중증외상(ICISS) (명),중증외상(ICISS) (명),중증외상(ICISS) (명),중증외상(ICISS) (명),중증외상(ICISS) (명),중증외상(ICISS) (명),중증외상(ICISS) (명),중증외상(ICISS) (명),중증외상(ICISS) (명)
"지역별(1)","성별(1)",계,119구급차,병원구급차,기타구급차,경찰차 등 공공차량,항공이송,기타자동차,도보,기타,미상 및 미입력,계,119구급차,병원구급차,기타구급차,경찰차 등 공공차량,항공이송,기타자동차,도보,기타,미상 및 미입력,계,119구급차,병원구급차,기타구급차,경찰차 등 공공차량,항공이송,기타자동차,도보,기타,미상 및 미입력,계,119구급차,병원구급차,기타구급차,경찰차 등 공공차량,항공이송,기타자동차,도보,기타,미상 및 미입력
"전체","계",26208,7059,3141,4047,16,56,9900,1731,234,24,91924,31563,7908,11954,56,152,33737,5228,1200,126,38382,17892,4267,6914,70,164,7692,1066,293,24,104505,46007,8089,14247,176,289,29928,4701,998,70
"전체","남",17965,4944,1966,2603,16,42,6988,1251,137,18,50263,17277,4106,6227,50,83,18691,3140,616,73,25866,12096,2915,4797,52,130,4970,711,182,13,66857,29385,5240,9276,139,228,18890,3106,549,44
"전체","여",8243,2115,1175,1444,0,14,2912,480,97,6,41661,14286,3802,5727,6,69,15046,2088,584,53,12516,5796,1352,2117,18,34,2722,355,111,11,37648,16622,2849,4971,37,61,11038,1595,449,26
"서울","계",5490,1896,238,707,5,8,2255,309,67,5,23486,8500,852,3196,12,15,9347,1173,376,15,7125,3611,290,1288,15,7,1657,170,85,2,21938,10022,755,3340,46,18,6775,715,264,3
"서울","남",3878,1335,147,475,5,8,1628,235,42,3,13115,4725,470,1729,10,8,5172,781,212,8,4734,2408,191,901,12,5,1043,118,55,1,13285,6104,454,2069,36,11,4023,452,134,2
"서울","여",1612,561,91,232,0,0,627,74,25,2,10371,3775,382,1467,2,7,4175,392,164,7,2391,1203,99,387,3,2,614,52,30,1,8653,3918,301,1271,10,7,2752,263,130,1
"부산","계",1556,377,116,378,2,1,614,55,13,0,4490,1443,290,1077,6,3,1512,119,37,3,2251,1037,168,605,6,3,402,17,13,0,5108,2166,360,1194,13,4,1303,46,22,0
"부산","남",1068,263,67,247,2,1,448,34,6,0,2526,799,149,572,6,3,902,76,16,3,1567,718,113,433,5,2,277,10,9,0,3439,1473,229,828,9,4,863,23,10,0
"부산","여",488,114,49,131,0,0,166,21,7,0,1964,644,141,505,0,0,610,43,21,0,684,319,55,172,1,1,125,7,4,0,1669,693,131,366,4,0,440,23,12,0
"대구","계",2640,569,473,316,0,1,1136,131,11,3,7604,2053,1091,716,1,0,3143,547,42,11,2137,713,510,364,2,1,457,79,10,1,4780,1550,1076,725,6,2,1243,161,16,1
"대구","남",1737,383,286,191,0,1,776,89,8,3,4251,1127,583,374,1,0,1822,309,27,8,1441,468,348,267,2,1,301,47,7,0,3128,1011,736,486,6,2,776,99,11,1
"대구","여",903,186,187,125,0,0,360,42,3,0,3353,926,508,342,0,0,1321,238,15,3,696,245,162,97,0,0,156,32,3,1,1652,539,340,239,0,0,467,62,5,0
"인천","계",1187,451,60,142,2,5,498,25,4,0,4043,1721,233,460,1,25,1525,58,20,0,1680,907,80,242,6,31,407,2,4,1,6104,2965,197,572,11,47,2276,23,12,1
"인천","남",827,316,39,97,2,4,349,19,1,0,2168,922,108,257,1,16,821,36,7,0,1155,625,55,168,4,30,268,1,3,1,3842,1860,121,391,9,41,1399,13,7,1
"인천","여",360,135,21,45,0,1,149,6,3,0,1875,799,125,203,0,9,704,22,13,0,525,282,25,74,2,1,139,1,1,0,2262,1105,76,181,2,6,877,10,5,0
"광주","계",1501,191,644,164,1,0,269,218,13,1,4212,820,1510,461,2,2,865,513,39,0,1695,509,641,243,1,1,231,63,5,1,3906,1135,1085,444,4,2,789,425,20,2
"광주","남",991,135,411,109,1,0,171,155,9,0,2276,455,809,216,2,2,474,300,18,0,1152,351,440,159,0,1,152,44,4,1,2680,762,755,306,1,2,540,298,14,2
"광주","여",510,56,233,55,0,0,98,63,4,1,1936,365,701,245,0,0,391,213,21,0,543,158,201,84,1,0,79,19,1,0,1226,373,330,138,3,0,249,127,6,0
"대전","계",1034,298,104,155,0,1,371,95,10,0,4469,1389,432,583,0,0,1509,463,93,0,1939,840,231,415,3,0,348,88,14,0,5477,2285,473,928,5,2,1526,223,35,0
"대전","남",700,207,65,92,0,1,265,65,5,0,2351,740,221,295,0,0,781,268,46,0,1290,562,164,270,1,0,216,64,13,0,3410,1429,288,581,3,2,931,154,22,0
"대전","여",334,91,39,63,0,0,106,30,5,0,2118,649,211,288,0,0,728,195,47,0,649,278,67,145,2,0,132,24,1,0,2067,856,185,347,2,0,595,69,13,0
"울산","계",374,83,52,72,0,0,147,18,2,0,1382,396,137,224,0,0,521,89,15,0,835,350,107,189,1,0,158,27,3,0,1991,797,167,346,2,0,465,201,12,1
"울산","남",271,67,40,42,0,0,107,14,1,0,761,212,71,126,0,0,280,65,7,0,603,254,79,135,1,0,111,21,2,0,1396,575,123,239,2,0,304,144,9,0
"울산","여",103,16,12,30,0,0,40,4,1,0,621,184,66,98,0,0,241,24,8,0,232,96,28,54,0,0,47,6,1,0,595,222,44,107,0,0,161,57,3,1
"경기","계",4952,1578,318,812,1,2,1646,522,58,15,19101,7520,775,2430,16,4,6713,1239,310,94,7541,3835,342,1422,12,36,1498,294,85,17,21067,9939,807,2914,25,44,5237,1680,366,55
"경기","남",3414,1117,187,520,1,2,1160,384,31,12,10460,4081,399,1227,13,4,3800,734,150,52,5108,2603,248,991,10,30,973,193,51,9,13372,6304,497,1853,21,36,3317,1111,200,33
"경기","여",1538,461,131,292,0,0,486,138,27,3,8641,3439,376,1203,3,0,2913,505,160,42,2433,1232,94,431,2,6,525,101,34,8,7695,3635,310,1061,4,8,1920,569,166,22
"강원","계",1381,299,298,256,1,5,404,100,18,0,3468,1096,490,375,4,12,1165,262,64,0,1994,829,387,374,2,20,308,53,21,0,4017,1591,633,563,4,33,947,180,66,0
"강원","남",912,217,181,163,1,2,276,62,10,0,1963,637,253,206,4,5,674,151,33,0,1345,578,268,254,1,14,194,26,10,0,2698,1093,423,376,2,23,628,119,34,0
"강원","여",469,82,117,93,0,3,128,38,8,0,1505,459,237,169,0,7,491,111,31,0,649,251,119,120,1,6,114,27,11,0,1319,498,210,187,2,10,319,61,32,0
"충북","계",504,134,55,43,0,1,264,4,3,0,1736,670,138,139,0,0,774,11,3,1,922,520,86,77,2,1,231,4,0,1,2483,1237,201,180,4,2,846,8,3,2
"충북","남",361,101,40,29,0,1,184,4,2,0,911,370,61,79,0,0,391,6,3,1,613,353,62,54,1,0,139,4,0,0,1590,798,129,116,4,1,532,7,2,1
"충북","여",143,33,15,14,0,0,80,0,1,0,825,300,77,60,0,0,383,5,0,0,309,167,24,23,1,1,92,0,0,1,893,439,72,64,0,1,314,1,1,1
"충남","계",815,184,78,199,4,0,202,129,19,0,2500,785,236,413,0,0,518,458,89,1,1943,755,370,441,2,0,175,178,21,1,3855,1661,352,670,5,0,569,512,81,5
"충남","남",546,129,50,127,4,0,132,91,13,0,1321,425,111,215,0,0,282,249,38,1,1337,532,238,325,1,0,115,119,6,1,2616,1106,232,487,4,0,388,351,44,4
"충남","여",269,55,28,72,0,0,70,38,6,0,1179,360,125,198,0,0,236,209,51,0,606,223,132,116,1,0,60,59,15,0,1239,555,120,183,1,0,181,161,37,1
"전북","계",994,215,138,176,0,4,440,19,2,0,4042,1210,398,536,2,6,1820,59,11,0,1834,829,179,381,4,6,423,9,3,0,4384,1971,400,602,8,12,1356,27,8,0
"전북","남",659,141,83,118,0,3,297,16,1,0,2096,631,200,234,1,1,988,38,3,0,1229,562,125,252,4,6,273,7,0,0,2943,1350,265,394,7,12,885,25,5,0
"전북","여",335,74,55,58,0,1,143,3,1,0,1946,579,198,302,1,5,832,21,8,0,605,267,54,129,0,0,150,2,3,0,1441,621,135,208,1,0,471,2,3,0
"전남","계",538,80,82,145,0,15,213,2,1,0,1762,599,156,253,2,43,660,34,15,0,985,428,97,177,0,29,240,7,7,0,3237,1366,238,353,7,76,1152,20,25,0
"전남","남",363,52,56,90,0,10,152,2,1,0,979,343,88,130,2,22,369,15,10,0,656,285,64,118,0,17,161,5,6,0,2046,850,136,226,5,53,747,13,16,0
"전남","여",175,28,26,55,0,5,61,0,0,0,783,256,68,123,0,21,291,19,5,0,329,143,33,59,0,12,79,2,1,0,1191,516,102,127,2,23,405,7,9,0
"경북","계",1213,271,147,172,0,11,560,43,9,0,3901,1437,435,391,7,37,1489,69,36,0,2436,1291,265,285,8,20,529,32,6,0,8070,3649,487,605,20,30,3124,139,16,0
"경북","남",850,197,93,98,0,8,420,30,4,0,1954,726,209,191,7,20,749,31,21,0,1629,855,192,191,6,16,342,22,5,0,5244,2368,301,376,16,26,2060,88,9,0
"경북","여",363,74,54,74,0,3,140,13,5,0,1947,711,226,200,0,17,740,38,15,0,807,436,73,94,2,4,187,10,1,0,2826,1281,186,229,4,4,1064,51,7,0
"경남","계",1611,270,265,308,0,1,739,26,2,0,4118,1160,534,694,0,0,1630,70,29,1,2140,844,378,406,2,5,478,17,10,0,5303,2084,615,802,9,11,1614,141,27,0
"경남","남",1093,181,165,203,0,0,520,23,1,0,2250,651,267,372,0,0,900,44,16,0,1421,570,236,276,1,5,315,10,8,0,3481,1369,396,543,8,9,1052,85,19,0
"경남","여",518,89,100,105,0,1,219,3,1,0,1868,509,267,322,0,0,730,26,13,1,719,274,142,130,1,0,163,7,2,0,1822,715,219,259,1,2,562,56,8,0
"제주","계",418,163,73,2,0,1,142,35,2,0,1610,764,201,6,3,5,546,64,21,0,925,594,136,5,4,4,150,26,6,0,2785,1589,243,9,7,6,706,200,25,0
"제주","남",295,103,56,2,0,1,103,28,2,0,881,433,107,4,3,2,286,37,9,0,586,372,92,3,3,3,90,20,3,0,1687,933,155,5,6,6,445,124,13,0
"제주","여",123,60,17,0,0,0,39,7,0,0,729,331,94,2,0,3,260,27,12,0,339,222,44,2,1,1,60,6,3,0,1098,656,88,4,1,0,261,76,12,0
